City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,9.22,scattered clouds
227,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,75,75,14.97,broken clouds
228,Natchez,US,31.5604,-91.4032,89.04,54,0,9.22,clear sky
229,Verkhnevilyuysk,RU,63.4453,120.3167,31.17,90,97,9.06,overcast clouds
230,Portland,US,45.5234,-122.6762,48.61,84,100,5.75,light rain
231,Burnie,AU,-41.0667,145.9167,46.76,78,37,4.59,scattered clouds
232,Saldanha,ZA,-33.0117,17.9442,53.65,88,100,9.51,overcast clouds
233,Goderich,CA,43.7501,-81.7165,64.72,29,9,9.22,clear sky
234,Huarmey,PE,-10.0681,-78.1522,70.93,74,100,12.3,overcast clouds
235,Kudahuvadhoo,MV,2.6708,72.8944,84.33,78,100,19.01,moderate rain
236,Porto Novo,BJ,6.4965,2.6036,84.02,81,27,10.63,scattered clouds
237,Neyshabur,IR,36.2133,58.7958,67.26,47,78,7.29,light rain
238,San Cristobal,VE,7.7669,-72.225,82.58,59,87,5.82,overcast clouds
239,San Lawrenz,MT,36.0553,14.204,61.86,90,23,3.0,few clouds
240,Santa Isabel,BR,-23.3156,-46.2214,69.1,84,85,6.02,overcast clouds
241,Port Moresby,PG,-9.4431,147.1797,76.42,100,40,5.75,scattered clouds
242,Sao Filipe,CV,14.8961,-24.4956,73.78,73,1,13.27,clear sky
243,Sechura,PE,-5.5569,-80.8222,77.72,59,91,18.16,overcast clouds
244,Palaikastron,GR,35.2,26.25,61.65,83,100,6.8,overcast clouds
245,Abapo,BO,-18.8333,-63.4667,83.46,34,53,14.34,broken clouds
246,Champerico,GT,14.3,-91.9167,93.74,66,35,10.8,scattered clouds
247,Ayacucho,PE,-13.1583,-74.2239,73.26,23,40,4.61,scattered clouds
248,Mehamn,NO,71.0357,27.8492,31.95,80,75,17.27,broken clouds
249,Eydhafushi,MV,5.1033,73.0708,83.73,79,79,18.75,broken clouds
250,Mumbwa,ZM,-14.9783,27.0619,69.19,54,72,4.45,broken clouds
251,Sinnamary,GF,5.3833,-52.95,81.7,76,29,10.42,scattered clouds
252,Coos Bay,US,43.3665,-124.2179,48.15,89,100,17.27,overcast clouds
253,Kuito,AO,-12.3833,16.9333,61.97,71,58,2.33,broken clouds
254,Malanville,BJ,11.8685,3.3899,93.72,32,63,6.71,light rain
255,Denpasar,ID,-8.65,115.2167,79.97,84,30,4.94,scattered clouds
256,Corinto,GR,37.9407,22.9573,62.42,60,98,2.57,overcast clouds
257,Iznoski,RU,54.9881,35.3108,45.21,92,100,5.77,overcast clouds
258,Arrecife,ES,28.963,-13.5477,69.78,73,20,25.32,few clouds
259,Alexandria,EG,31.2156,29.9553,71.56,64,0,12.66,clear sky
260,Sitka,US,57.0531,-135.33,49.89,62,40,10.36,scattered clouds
261,Xichang,CN,27.8964,102.2634,65.5,86,98,0.31,overcast clouds
262,Longyearbyen,SJ,78.2186,15.6401,17.44,62,75,20.71,broken clouds
263,Holland,US,42.7875,-86.1089,69.35,41,0,8.05,clear sky
264,Tolentino,IT,43.2126,13.2901,58.64,91,22,1.81,few clouds
265,Vila Velha,BR,-20.3297,-40.2925,76.95,78,75,16.11,broken clouds
266,Gorontalo,ID,0.5412,123.0595,76.28,94,100,2.19,overcast clouds
267,Prudentopolis,BR,-25.2131,-50.9778,64.94,68,0,2.73,clear sky
268,Port Lincoln,AU,-34.7333,135.8667,59.14,74,100,10.07,overcast clouds
269,Hofn,IS,64.2539,-15.2082,46.26,99,100,6.91,moderate rain
270,Kankaanpaa,FI,61.8,22.4167,36.36,71,12,5.12,few clouds
271,Gweta,BW,-20.1833,25.2333,73.27,24,4,7.76,clear sky
272,Oranjemund,NA,-28.55,16.4333,56.32,77,39,11.81,scattered clouds
273,Bardiyah,LY,31.7561,25.0865,64.54,85,0,24.25,clear sky
274,Imbituba,BR,-28.24,-48.6703,67.95,70,0,11.03,clear sky
275,Pevek,RU,69.7008,170.3133,22.93,90,100,13.33,overcast clouds
276,Ukmerge,LT,55.25,24.75,41.22,53,4,10.89,clear sky
277,Keti Bandar,PK,24.1447,67.4497,81.09,81,0,12.12,clear sky
278,Vilyuysk,RU,63.7553,121.6247,30.96,92,97,9.57,overcast clouds
279,Bilibino,RU,68.0546,166.4372,23.05,89,100,5.46,overcast clouds
280,San Mateo Del Mar,MX,16.2,-95.0,85.19,71,57,14.25,broken clouds
281,Fasa,IR,28.9383,53.6482,69.04,26,0,4.61,clear sky
282,Hambantota,LK,6.1241,81.1185,82.09,83,97,18.12,overcast clouds
283,Surt,LY,31.2089,16.5887,65.44,76,0,12.62,clear sky
284,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,16.11,few clouds
285,Cidreira,BR,-30.1811,-50.2056,67.15,76,0,13.31,clear sky
286,Inhambane,MZ,-23.865,35.3833,73.38,88,20,21.85,few clouds
287,Torbay,CA,47.6666,-52.7314,43.57,64,20,13.8,few clouds
288,Camacha,PT,33.0833,-16.3333,60.22,72,20,13.8,few clouds
289,Ossora,RU,59.2353,163.0719,33.48,95,100,2.86,overcast clouds
290,Poronaysk,RU,49.2167,143.1167,30.99,90,100,5.17,overcast clouds
291,Labuan,MY,5.2767,115.2417,80.96,94,40,0.0,scattered clouds
292,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,74,19,14.65,few clouds
293,Santa Marta De Tormes,ES,40.9506,-5.6272,71.62,33,0,3.44,clear sky
294,Kieta,PG,-6.2167,155.6333,78.73,88,43,2.53,light rain
295,Henties Bay,NA,-22.116,14.2845,60.53,66,0,7.09,clear sky
296,Kahului,US,20.8947,-156.47,82.42,51,40,10.0,scattered clouds
297,Cuencame,MX,24.8711,-103.6964,92.52,7,20,6.51,few clouds
298,Aginskoye,RU,51.1,114.53,54.45,34,86,10.69,overcast clouds
299,Salalah,OM,17.0151,54.0924,84.29,79,40,5.75,scattered clouds
300,Beaverlodge,CA,55.2166,-119.4361,36.75,70,100,19.64,overcast clouds
301,Santa Lucia,ES,27.9117,-15.5407,62.76,77,20,24.16,few clouds
302,Broome,US,42.2506,-75.833,66.0,25,0,11.5,clear sky
303,Ourossogui,SN,15.6064,-13.3211,104.0,24,0,4.61,clear sky
304,Puerto Colombia,CO,10.9878,-74.9547,89.69,76,57,14.72,broken clouds
305,Prince Rupert,CA,54.3161,-130.3201,50.09,74,20,13.8,few clouds
306,Novo Aripuana,BR,-5.1206,-60.3797,85.46,70,36,3.24,scattered clouds
307,Jalu,LY,29.0331,21.5482,75.11,30,0,16.02,clear sky
308,Kendari,ID,-3.945,122.4989,76.21,95,100,3.71,overcast clouds
309,Clyde River,CA,70.4692,-68.5914,26.83,86,100,9.22,overcast clouds
310,Vigrestad,NO,58.5667,5.7,46.96,69,100,2.66,overcast clouds
311,Tazovskiy,RU,67.4667,78.7,31.93,95,100,14.29,overcast clouds
312,Altamont,US,42.2068,-121.7372,38.77,78,75,7.0,moderate rain
313,Tura,IN,25.5198,90.2201,71.56,82,12,4.36,few clouds
314,Kabalo,CD,-6.05,26.9167,74.3,80,96,4.21,light rain
315,Puerto Cabezas,NI,14.0351,-83.3888,87.76,74,40,6.91,scattered clouds
316,Kloulklubed,PW,7.0419,134.2556,75.7,83,100,21.12,very heavy rain
317,Hasaki,JP,35.7333,140.8333,59.4,54,100,10.85,overcast clouds
318,Slupsk,PL,54.4641,17.0287,42.03,72,10,8.01,clear sky
319,Moron,AR,-34.6534,-58.6198,74.97,51,100,3.83,overcast clouds
320,Ontario,US,34.0633,-117.6509,71.4,69,100,16.11,overcast clouds
321,Mitake,JP,35.4167,137.1333,58.39,73,94,4.07,overcast clouds
322,Egvekinot,RU,66.3167,-179.1667,26.51,94,100,1.86,light snow
323,Korla,CN,41.7597,86.1469,67.62,44,0,9.62,clear sky
324,Gushikawa,JP,26.3544,127.8686,75.2,96,75,6.91,broken clouds
325,Bukavu,CD,-2.5083,28.8608,61.18,97,94,0.85,overcast clouds
326,San Policarpo,PH,12.1791,125.5072,80.55,78,26,7.67,scattered clouds
327,Itarema,BR,-2.9248,-39.9167,78.46,89,100,10.94,light rain
328,Krasnoarmeysk,RU,51.0239,45.6969,47.37,53,100,3.24,overcast clouds
329,Motema,SL,8.6,-11.0333,71.98,97,100,2.46,light rain
330,Moussoro,TD,13.6408,16.4901,96.21,13,91,4.09,overcast clouds
331,Padang,ID,-0.9492,100.3543,78.42,82,99,3.65,overcast clouds
332,Talnakh,RU,69.4865,88.3972,9.21,95,71,7.11,broken clouds
333,Illela,NG,13.7292,5.2975,97.2,21,93,7.29,overcast clouds
334,Okha,RU,53.5739,142.9478,31.44,98,100,15.05,snow
335,Clarence Town,AU,-32.5833,151.7833,51.85,81,0,2.66,clear sky
336,Udachnyy,RU,66.4167,112.4,5.65,97,97,8.03,overcast clouds
337,Cairns,AU,-16.9167,145.7667,76.06,96,100,9.22,light intensity shower rain
338,Dimapur,IN,25.9,93.7333,74.21,82,2,1.1,clear sky
339,Scarborough,GB,54.2797,-0.4044,51.37,80,28,15.01,scattered clouds
340,Mocuba,MZ,-16.8392,36.9856,66.38,96,8,3.0,clear sky
341,Namwala,ZM,-15.7504,26.4384,65.7,63,0,5.06,clear sky
342,Baraboo,US,43.4711,-89.7443,59.81,52,100,5.01,moderate rain
343,Russell,US,32.3502,-85.1999,77.13,48,40,3.44,scattered clouds
344,Fukue,JP,32.6881,128.8419,63.52,71,53,18.19,broken clouds
345,Zhanakorgan,KZ,43.9098,67.2495,79.52,29,83,15.9,broken clouds
346,Auki,SB,-8.7676,160.7034,78.42,88,100,4.52,overcast clouds
347,Dali,CN,25.7,100.1833,58.41,89,4,5.26,clear sky
348,Pandan,PH,14.0453,124.1694,79.56,86,19,8.34,few clouds
349,Limbang,MY,4.75,115.0,77.11,98,100,2.01,overcast clouds
350,Nagorsk,RU,59.3172,50.8078,48.65,67,26,9.35,scattered clouds
351,Mafinga,TZ,-7.25,35.0667,68.76,66,100,4.23,overcast clouds
352,Harper,LR,4.375,-7.7169,79.48,84,100,6.62,overcast clouds
353,Chervonohryhorivka,UA,47.623,34.5389,55.92,49,31,4.68,scattered clouds
354,Abha,SA,18.2164,42.5053,67.82,77,0,4.61,clear sky
355,Isiro,CD,2.7739,27.616,67.98,98,78,3.36,light rain
356,Angoche,MZ,-16.2325,39.9086,73.71,81,0,4.34,clear sky
357,Saint George,US,37.1041,-113.5841,83.62,11,0,21.85,clear sky
358,Fuyang,CN,32.9,115.8167,59.72,55,89,12.75,overcast clouds
359,Vardo,NO,70.3705,31.1107,26.58,80,0,10.36,clear sky
360,Rawson,AR,-43.3002,-65.1023,65.41,30,70,20.31,broken clouds
361,Tomiya,JP,38.3931,140.8861,48.13,53,100,3.65,overcast clouds
362,Acarau,BR,-2.8856,-40.12,79.2,87,100,10.63,light rain
363,Balabac,PH,7.9868,117.0645,81.99,82,100,10.27,overcast clouds
364,Markala,ML,13.7021,-6.0659,99.03,20,61,9.48,broken clouds
365,Jasper,US,37.2001,-94.3502,80.65,56,20,14.97,few clouds
366,Lodwar,KE,3.1191,35.5973,89.51,38,9,17.27,clear sky
367,Maarianhamina,AX,60.0973,19.9348,35.46,69,0,2.3,clear sky
368,Lodja,CD,-3.4833,23.4333,72.59,89,98,0.51,overcast clouds
369,Naze,JP,28.3667,129.4833,68.92,95,100,7.83,overcast clouds
370,Lakota,CI,5.8528,-5.6883,74.05,97,100,4.92,overcast clouds
371,Anito,PH,12.4497,125.2886,78.33,83,22,6.08,few clouds
372,Mildura,AU,-34.2,142.15,50.07,81,100,3.44,overcast clouds
373,Saint-Leu,RE,-21.15,55.2833,72.46,76,0,3.87,clear sky
374,Varzea Grande,BR,-15.6467,-56.1325,89.47,35,0,8.05,clear sky
375,Leningradskiy,RU,69.3833,178.4167,22.53,94,100,5.37,overcast clouds
376,Abu Kamal,SY,34.4506,40.9171,71.64,28,0,5.59,clear sky
377,Shenavan,AM,40.0549,43.9288,54.18,62,75,11.5,broken clouds
378,Fort Nelson,CA,58.8053,-122.7002,33.39,86,100,16.11,light snow
379,Kamaishi,JP,39.2667,141.8833,47.5,83,100,6.15,overcast clouds
380,Safranbolu,TR,41.2508,32.6942,47.08,86,3,1.79,clear sky
381,Hovd,MN,48.0056,91.6419,34.61,47,10,11.63,clear sky
382,Balkanabat,TM,39.5108,54.3671,62.94,69,100,13.31,overcast clouds
383,Imeni Poliny Osipenko,RU,52.4201,136.4853,32.29,89,0,4.85,clear sky
384,Cookeville,US,36.1628,-85.5016,67.78,63,100,0.0,overcast clouds
385,Taybad,IR,34.74,60.7756,74.21,42,57,5.44,broken clouds
386,Grajewo,PL,53.6473,22.4554,44.89,84,98,7.34,overcast clouds
387,Fairbanks,US,64.8378,-147.7164,42.22,67,75,11.5,light rain
388,Dongsheng,CN,39.8161,109.9776,49.64,51,100,6.64,overcast clouds
389,Lekoni,GA,-1.5843,14.2591,79.72,67,37,4.03,scattered clouds
390,Teguldet,RU,57.3064,88.1667,27.32,60,0,2.84,clear sky
391,Borogontsy,RU,62.6683,131.1683,35.78,98,100,7.27,light rain
392,Saint-Pierre,RE,-21.3393,55.4781,73.08,68,0,6.91,clear sky
393,Radhanpur,IN,23.8333,71.6,85.95,60,0,13.42,clear sky
394,Nancha,CN,47.1333,129.2667,39.13,76,0,3.27,clear sky
395,Amparafaravola,MG,-17.5833,48.2167,64.0,98,49,3.31,scattered clouds
396,Mogadishu,SO,2.0371,45.3438,82.2,85,36,18.81,light rain
397,Mokhotlong,LS,-29.2894,29.0675,41.2,87,50,4.23,scattered clouds
398,Panguna,PG,-6.3164,155.4848,69.13,97,62,2.62,light rain
399,Maunabo,PR,18.0072,-65.8993,89.29,74,90,8.25,overcast clouds
400,Slave Lake,CA,55.2834,-114.769,37.38,81,100,18.41,overcast clouds
401,Zig,US,40.127,-92.7663,70.09,56,100,18.41,overcast clouds
402,Shingu,JP,33.7333,135.9833,58.35,80,100,6.4,overcast clouds
403,Praia,CV,14.9215,-23.5087,75.74,64,20,19.57,few clouds
404,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,73,20,14.97,few clouds
405,Tomatlan,MX,19.9333,-105.25,87.67,49,7,11.27,clear sky
406,Sampit,ID,-2.5333,112.95,74.26,100,100,2.59,moderate rain
407,Beloha,MG,-25.1667,45.05,69.96,84,6,2.17,clear sky
408,Amsterdam,NL,52.374,4.8897,54.88,70,0,10.36,clear sky
409,Kormilovka,RU,55.0026,74.1028,49.8,53,67,2.71,broken clouds
410,Pangody,RU,65.85,74.4859,34.27,100,100,12.15,overcast clouds
411,Haines Junction,CA,60.7522,-137.5108,49.95,46,16,8.05,few clouds
412,Erzin,TR,36.9559,36.2,59.41,68,8,1.14,clear sky
413,Ahipara,NZ,-35.1667,173.1667,60.53,86,95,6.64,overcast clouds
414,Tual,ID,-5.6667,132.75,83.41,80,100,10.67,heavy intensity rain
415,Isangel,VU,-19.55,169.2667,74.17,72,28,12.46,scattered clouds
416,Abrau-Dyurso,RU,44.69,37.59,47.66,75,91,5.93,overcast clouds
417,Kambove,CD,-10.8764,26.5969,61.52,79,6,3.24,clear sky
418,Faya,SA,18.3851,42.4509,68.11,56,0,1.86,clear sky
419,Huron,US,41.1501,-82.5499,66.18,53,27,10.67,scattered clouds
420,Delhi,IN,28.6667,77.2167,87.89,48,1,9.22,haze
421,San Francisco,US,37.7749,-122.4194,62.69,66,75,21.85,broken clouds
422,Zhangjiakou,CN,40.81,114.8794,46.9,72,100,3.58,overcast clouds
423,Abu Dhabi,AE,24.4667,54.3667,86.11,69,0,5.75,clear sky
424,Leh,IN,34.1667,77.5833,46.56,49,3,4.18,clear sky
425,Menongue,AO,-14.6585,17.691,66.0,63,59,2.77,broken clouds
426,Gornyy,RU,55.1153,83.9059,34.02,83,9,3.15,clear sky
427,Hirara,JP,24.8,125.2833,76.78,86,90,4.65,overcast clouds
428,Severo-Yeniseyskiy,RU,60.3725,93.0408,17.94,96,94,5.5,overcast clouds
429,Monitos,CO,8.25,-76.05,87.21,73,88,11.59,overcast clouds
430,Alice Springs,AU,-23.7,133.8833,44.15,53,100,4.61,overcast clouds
431,Lisieux,FR,49.1667,0.1667,57.56,70,98,6.76,overcast clouds
432,Fethiye,TR,36.6217,29.1164,64.27,55,98,4.16,overcast clouds
433,Ornskoldsvik,SE,63.2909,18.7153,41.95,52,100,6.91,overcast clouds
434,Kribi,CM,2.95,9.9167,79.25,87,100,8.1,light rain
435,Ilulissat,GL,69.2167,-51.1,30.22,69,0,4.61,clear sky
436,Guamuchil,MX,25.4667,-108.1,91.74,15,6,11.05,clear sky
437,Haileybury,CA,47.449,-79.6373,66.78,27,24,7.16,few clouds
438,Jaszszentlaszlo,HU,46.5668,19.7607,66.94,55,100,4.85,light rain
439,Port Keats,AU,-14.25,129.55,71.89,40,1,11.41,clear sky
440,Malkapur,IN,20.8833,76.2,95.38,19,75,7.05,broken clouds
441,Rennes,FR,48.1667,-1.6667,64.44,72,0,6.91,clear sky
442,Banjar,ID,-8.19,114.9675,77.92,90,90,3.2,overcast clouds
443,Sovetskiy,RU,61.3614,63.5842,46.4,76,10,5.39,clear sky
444,Klaksvik,FO,62.2266,-6.589,49.12,97,100,22.95,light rain
445,Vanimo,PG,-2.6741,141.3028,78.49,90,100,6.04,overcast clouds
446,Barwani,IN,22.0333,74.9,94.93,19,27,11.56,scattered clouds
447,Mbale,UG,1.0821,34.175,65.01,90,97,5.1,overcast clouds
448,Ribeira Brava,PT,32.65,-17.0667,66.7,77,75,5.26,broken clouds
449,Qeshm,IR,26.9581,56.2719,91.27,61,0,12.53,clear sky
450,Muroto,JP,33.2833,134.15,64.9,75,93,1.74,overcast clouds
451,Kanker,IN,20.2719,81.4931,81.3,27,11,4.5,few clouds
